date_sett,price_front
7/1/2013,655.5
7/2/2013,672.75
7/3/2013,678.25
7/5/2013,684.75
7/8/2013,691.75
7/9/2013,704
7/10/2013,709.75
7/11/2013,716.75
7/12/2013,701.5
7/15/2013,536.25
7/16/2013,545.25
7/17/2013,538.5
7/18/2013,541
7/19/2013,544
7/22/2013,540.75
7/23/2013,522.5
7/24/2013,508.25
7/25/2013,496
7/26/2013,492
7/29/2013,489.25
7/30/2013,495.5
7/31/2013,499
8/1/2013,487.5
8/2/2013,476
8/5/2013,469.25
8/6/2013,472.25
8/7/2013,468.25
8/8/2013,473.5
8/9/2013,465.75
8/12/2013,472
8/13/2013,455.25
8/14/2013,464.75
8/15/2013,481.5
8/16/2013,473.75
8/19/2013,493.25
8/20/2013,483.75
8/21/2013,498
8/22/2013,487.5
8/23/2013,495.5
8/26/2013,515.75
8/27/2013,499.75
8/28/2013,504.25
8/29/2013,497.25
8/30/2013,495
9/3/2013,498
9/4/2013,494
9/5/2013,489.5
9/6/2013,491.5
9/9/2013,477.25
9/10/2013,474.75
9/11/2013,479.75
9/12/2013,479
9/13/2013,450
9/16/2013,456.5
9/17/2013,454
9/18/2013,456.25
9/19/2013,459.5
9/20/2013,451
9/23/2013,453.25
9/24/2013,448.75
9/25/2013,454.75
9/26/2013,456.75
9/27/2013,454
9/30/2013,441.5
10/1/2013,439
10/2/2013,439
10/3/2013,439.25
10/4/2013,443.25
10/7/2013,449.25
10/8/2013,441.75
10/9/2013,443.5
10/10/2013,438.25
10/11/2013,433.25
10/14/2013,437
10/15/2013,443.5
10/16/2013,442.75
10/17/2013,443
10/18/2013,441.5
10/21/2013,444
10/22/2013,438.25
10/23/2013,442.75
10/24/2013,440.25
10/25/2013,440
10/28/2013,430.75
10/29/2013,432
10/30/2013,430.25
10/31/2013,428.25
11/1/2013,427.25
11/4/2013,426.25
11/5/2013,425
11/6/2013,421.25
11/7/2013,420.5
11/8/2013,426.75
11/11/2013,434.75
11/12/2013,432.25
11/13/2013,429.75
11/14/2013,426.5
11/15/2013,422
11/18/2013,412
11/19/2013,417.75
11/20/2013,417
11/21/2013,423
11/22/2013,422.25
11/25/2013,424.75
11/26/2013,418.5
11/27/2013,417.25
11/29/2013,415.25
12/2/2013,416.5
12/3/2013,422
12/4/2013,425.5
12/5/2013,422.75
12/6/2013,424
12/9/2013,428.5
12/10/2013,427.5
12/11/2013,431.25
12/12/2013,428.25
12/13/2013,420.5
12/16/2013,423.25
12/17/2013,426.75
12/18/2013,425
12/19/2013,430.5
12/20/2013,433.25
12/23/2013,434.25
12/24/2013,434.5
12/26/2013,426.25
12/27/2013,427.5
12/30/2013,423.5
12/31/2013,422
1/2/2014,420.5
1/3/2014,423.5
1/6/2014,427.75
1/7/2014,426
1/8/2014,417
1/9/2014,412
1/10/2014,432.75
1/13/2014,434.5
1/14/2014,431.5
1/15/2014,425.75
1/16/2014,428
1/17/2014,424
1/21/2014,425
1/22/2014,426.25
1/23/2014,429
1/24/2014,429.5
1/27/2014,431.75
1/28/2014,432
1/29/2014,427.5
1/30/2014,433.5
1/31/2014,434
2/3/2014,435.75
2/4/2014,441.75
2/5/2014,443.25
2/6/2014,443
2/7/2014,444.25
2/10/2014,443
2/11/2014,441.5
2/12/2014,440
2/13/2014,440.5
2/14/2014,445.25
2/18/2014,449.5
2/19/2014,453.75
2/20/2014,455.75
2/21/2014,453
2/24/2014,451.5
2/25/2014,455.75
2/26/2014,455.5
2/27/2014,448
2/28/2014,457.5
3/3/2014,464
3/4/2014,476.75
3/5/2014,475.25
3/6/2014,485.75
3/7/2014,481
3/10/2014,472
3/11/2014,478
3/12/2014,484.25
3/13/2014,484.25
3/14/2014,472.25
3/17/2014,479
3/18/2014,486.25
3/19/2014,487.75
3/20/2014,478.5
3/21/2014,479
3/24/2014,490
3/25/2014,486.5
3/26/2014,484.5
3/27/2014,492
3/28/2014,492
3/31/2014,502
4/1/2014,507.5
4/2/2014,495.75
4/3/2014,500
4/4/2014,501.75
4/7/2014,499.25
4/8/2014,507
4/9/2014,502.25
4/10/2014,501.25
4/11/2014,498.5
4/14/2014,503
4/15/2014,503.75
4/16/2014,497.5
4/17/2014,494.75
4/21/2014,488.5
4/22/2014,496.25
4/23/2014,503.5
4/24/2014,501.25
4/25/2014,507
4/28/2014,507.75
4/29/2014,515.75
4/30/2014,514
5/1/2014,503.25
5/2/2014,494
5/5/2014,503.25
5/6/2014,513
5/7/2014,510.25
5/8/2014,513.25
5/9/2014,505
5/12/2014,497.5
5/13/2014,503.25
5/14/2014,494.75
5/15/2014,484.25
5/16/2014,483.5
5/19/2014,477.25
5/20/2014,473.5
5/21/2014,474.5
5/22/2014,476.75
5/23/2014,478
5/27/2014,469.75
5/28/2014,472.5
5/29/2014,469.5
5/30/2014,465.75
6/2/2014,465.5
6/3/2014,458.25
6/4/2014,456.25
6/5/2014,449
6/6/2014,459
6/9/2014,451
6/10/2014,445.5
6/11/2014,441
6/12/2014,444
6/13/2014,447
6/16/2014,441
6/17/2014,438.75
6/18/2014,441.5
6/19/2014,450.5
6/20/2014,453.25
6/23/2014,444.5
6/24/2014,443
6/25/2014,441
6/26/2014,442.75
6/27/2014,443
6/30/2014,424.25
7/1/2014,422.75
7/2/2014,418.5
7/3/2014,417
7/7/2014,409.25
7/8/2014,408.25
7/9/2014,404
7/10/2014,400.5
7/11/2014,399.75
7/14/2014,390.25
7/15/2014,374
7/16/2014,378.25
7/17/2014,379.5
7/18/2014,371.25
7/21/2014,364
7/22/2014,360.25
7/23/2014,362.5
7/24/2014,361.5
7/25/2014,363
7/28/2014,367.75
7/29/2014,361.5
7/30/2014,361.75
7/31/2014,357
8/1/2014,352.5
8/4/2014,358.75
8/5/2014,356.25
8/6/2014,363.25
8/7/2014,359.5
8/8/2014,351.75
8/11/2014,356.75
8/12/2014,358.5
8/13/2014,358
8/14/2014,362
8/15/2014,365.75
8/18/2014,360.75
8/19/2014,362.5
8/20/2014,359.5
8/21/2014,362.25
8/22/2014,365.5
8/25/2014,360
8/26/2014,356
8/27/2014,356
8/28/2014,361.75
8/29/2014,359
9/2/2014,355.75
9/3/2014,341.25
9/4/2014,335.75
9/5/2014,346.5
9/8/2014,339.25
9/9/2014,336.25
9/10/2014,338.75
9/11/2014,331.75
9/12/2014,339
9/15/2014,343
9/16/2014,343.75
9/17/2014,341.75
9/18/2014,338.25
9/19/2014,331.5
9/22/2014,330.25
9/23/2014,325.5
9/24/2014,329.5
9/25/2014,326
9/26/2014,323
9/29/2014,325.75
9/30/2014,320.75
10/1/2014,321.25
10/2/2014,322.75
10/3/2014,323.25
10/6/2014,332.5
10/7/2014,340.5
10/8/2014,343.25
10/9/2014,344.75
10/10/2014,334
10/13/2014,346
10/14/2014,357
10/15/2014,347.5
10/16/2014,352.25
10/17/2014,348
10/20/2014,348.25
10/21/2014,356
10/22/2014,353
10/23/2014,359.75
10/24/2014,353
10/27/2014,363
10/28/2014,364.5
10/29/2014,375.25
10/30/2014,374
10/31/2014,376.75
11/3/2014,373.5
11/4/2014,364.5
11/5/2014,370.25
11/6/2014,371.25
11/7/2014,367.5
11/10/2014,369.25
11/11/2014,373.75
11/12/2014,377.75
11/13/2014,386.25
11/14/2014,381.75
11/17/2014,377.5
11/18/2014,372
11/19/2014,363.25
11/20/2014,373.25
11/21/2014,372.75
11/24/2014,367.5
11/25/2014,374.25
11/26/2014,378.25
11/28/2014,375.75
12/1/2014,375.5
12/2/2014,367.75
12/3/2014,368.75
12/4/2014,376
12/5/2014,381.5
12/8/2014,377.5
12/9/2014,383
12/10/2014,382.5
12/11/2014,390
12/12/2014,396.25
12/15/2014,408.5
12/16/2014,406
12/17/2014,408.25
12/18/2014,411
12/19/2014,410.5
12/22/2014,411.75
12/23/2014,414
12/24/2014,407.75
12/26/2014,414.75
12/29/2014,412.75
12/30/2014,406.5
12/31/2014,397
1/2/2015,395.75
1/5/2015,406
1/6/2015,405
1/7/2015,396.25
1/8/2015,394.25
1/9/2015,400.25
1/12/2015,402
1/13/2015,385.75
1/14/2015,381
1/15/2015,380
1/16/2015,387
1/20/2015,390.25
1/21/2015,388
1/22/2015,383.75
1/23/2015,386.75
1/26/2015,384
1/27/2015,381.25
1/28/2015,373.25
1/29/2015,371.5
1/30/2015,370
2/2/2015,369.75
2/3/2015,385.75
2/4/2015,383.5
2/5/2015,385.25
2/6/2015,385.75
2/9/2015,391.25
2/10/2015,388
2/11/2015,385.75
2/12/2015,383
2/13/2015,387.25
2/17/2015,389.5
2/18/2015,383.75
2/19/2015,389.75
2/20/2015,385.25
2/23/2015,378.75
2/24/2015,377.5
2/25/2015,375.75
2/26/2015,380
2/27/2015,384.5
3/2/2015,378.75
3/3/2015,382
3/4/2015,381.5
3/5/2015,382.75
3/6/2015,379.25
3/9/2015,383.25
3/10/2015,382.25
3/11/2015,384
3/12/2015,382.25
3/13/2015,374
3/16/2015,379
3/17/2015,371
3/18/2015,374.75
3/19/2015,373.5
3/20/2015,385
3/23/2015,390.25
3/24/2015,393.25
3/25/2015,395
3/26/2015,391.25
3/27/2015,391
3/30/2015,394.5
3/31/2015,376.25
4/1/2015,381.75
4/2/2015,386.5
4/3/2015,386.5
4/6/2015,385
4/7/2015,383
4/8/2015,379.25
4/9/2015,378
4/10/2015,377
4/13/2015,370.5
4/14/2015,373.5
4/15/2015,376
4/16/2015,376.25
4/17/2015,379.75
4/20/2015,378
4/21/2015,373
4/22/2015,372.5
4/23/2015,370.75
4/24/2015,364.5
4/27/2015,360.75
4/28/2015,361
4/29/2015,363.75
4/30/2015,362.5
5/1/2015,359.75
5/4/2015,358.75
5/5/2015,361.25
5/6/2015,366.5
5/7/2015,357.75
5/8/2015,358.5
5/11/2015,358.25
5/12/2015,357
5/13/2015,356
5/14/2015,361
5/15/2015,365.5
5/18/2015,368
5/19/2015,362
5/20/2015,360
5/21/2015,365
5/22/2015,360
5/26/2015,355
5/27/2015,349.5
5/28/2015,353.5
5/29/2015,351.5
6/1/2015,352.25
6/2/2015,359
6/3/2015,359
6/4/2015,363.5
6/5/2015,360.5
6/8/2015,365.25
6/9/2015,365
6/10/2015,357.25
6/11/2015,356.5
6/12/2015,353
6/15/2015,348.25
6/16/2015,354
6/17/2015,359.25
6/18/2015,358
6/19/2015,353.25
6/22/2015,360
6/23/2015,367.5
6/24/2015,366.5
6/25/2015,376.5
6/26/2015,385
6/29/2015,383.25
6/30/2015,414
7/1/2015,413.75
7/2/2015,419.75
7/6/2015,418.5
7/7/2015,415.75
7/8/2015,416.25
7/9/2015,421.25
7/10/2015,427.25
7/13/2015,433.5
7/14/2015,424
7/15/2015,429.5
7/16/2015,430
7/17/2015,420.25
7/20/2015,405
7/21/2015,406.5
7/22/2015,402.75
7/23/2015,403.25
7/24/2015,392.5
7/27/2015,373
7/28/2015,375
7/29/2015,367.75
7/30/2015,373.25
7/31/2015,371
8/3/2015,366.5
8/4/2015,368.75
8/5/2015,372.75
8/6/2015,369.75
8/7/2015,372.75
8/10/2015,390.25
8/11/2015,376.5
8/12/2015,357.25
8/13/2015,363.75
8/14/2015,364
8/17/2015,363.25
8/18/2015,366.25
8/19/2015,367.25
8/20/2015,371
8/21/2015,365.25
8/24/2015,368.75
8/25/2015,365.5
8/26/2015,361.75
8/27/2015,363.75
8/28/2015,363.25
8/31/2015,363.75
9/1/2015,356
9/2/2015,354
9/3/2015,347.75
9/4/2015,349.5
9/8/2015,355
9/9/2015,356.5
9/10/2015,361.75
9/11/2015,374.5
9/14/2015,379
9/15/2015,390.5
9/16/2015,386
9/17/2015,379.75
9/18/2015,377.25
9/21/2015,384.5
9/22/2015,380.5
9/23/2015,383.25
9/24/2015,381.5
9/25/2015,389
9/28/2015,386.75
9/29/2015,389
9/30/2015,387.75
10/1/2015,388.75
10/2/2015,389.25
10/5/2015,393.5
10/6/2015,398.25
10/7/2015,395.75
10/8/2015,391.25
10/9/2015,382.75
10/12/2015,380.75
10/13/2015,384.5
10/14/2015,379
10/15/2015,375.5
10/16/2015,376.75
10/19/2015,373
10/20/2015,376.75
10/21/2015,380.75
10/22/2015,378.25
10/23/2015,379.75
10/26/2015,384.5
10/27/2015,380
10/28/2015,376
10/29/2015,380
10/30/2015,382.25
11/2/2015,376.5
11/3/2015,380.5
11/4/2015,380.5
11/5/2015,374.5
11/6/2015,373
11/9/2015,366.75
11/10/2015,359
11/11/2015,362.25
11/12/2015,362
11/13/2015,358.25
11/16/2015,360
11/17/2015,362
11/18/2015,361.75
11/19/2015,364.25
11/20/2015,363.25
11/23/2015,367.25
11/24/2015,364.25
11/25/2015,366
11/27/2015,359.25
11/30/2015,365
12/1/2015,367
12/2/2015,364
12/3/2015,370.25
12/4/2015,376.25
12/7/2015,368.5
12/8/2015,370
12/9/2015,371.75
12/10/2015,377.25
12/11/2015,373
12/14/2015,381.75
12/15/2015,377.25
12/16/2015,369.75
12/17/2015,374.25
12/18/2015,374.5
12/21/2015,372
12/22/2015,366.25
12/23/2015,365.5
12/24/2015,364.5
12/28/2015,361
12/29/2015,362.5
12/30/2015,359
12/31/2015,358.75
1/4/2016,351.5
1/5/2016,353
1/6/2016,353.25
1/7/2016,353
1/8/2016,357
1/11/2016,351.75
1/12/2016,356.75
1/13/2016,358
1/14/2016,358
1/15/2016,363.25
1/19/2016,367.75
1/20/2016,368.75
1/21/2016,367
1/22/2016,370.25
1/25/2016,369.75
1/26/2016,369.25
1/27/2016,369.25
1/28/2016,365.5
1/29/2016,372
2/1/2016,371.25
2/2/2016,372.5
2/3/2016,371
2/4/2016,368.5
2/5/2016,365.75
2/8/2016,362.25
2/9/2016,361
2/10/2016,360.25
2/11/2016,360.25
2/12/2016,358.75
2/16/2016,363
2/17/2016,367.25
2/18/2016,365.5
2/19/2016,365.5
2/22/2016,367.5
2/23/2016,362
2/24/2016,359.75
2/25/2016,355.5
2/26/2016,354.5
2/29/2016,353.5
3/1/2016,353.75
3/2/2016,354.5
3/3/2016,353.75
3/4/2016,354.5
3/7/2016,355
3/8/2016,358.75
3/9/2016,359
3/10/2016,362.5
3/11/2016,366
3/14/2016,366.75
3/15/2016,368.5
3/16/2016,368.25
3/17/2016,368.5
3/18/2016,367
3/21/2016,369.5
3/22/2016,370
3/23/2016,368.5
3/24/2016,370
3/28/2016,370.5
3/29/2016,373
3/30/2016,367
3/31/2016,351.5
4/1/2016,354
4/4/2016,354.5
4/5/2016,356.75
4/6/2016,358
4/7/2016,361.5
4/8/2016,362.25
4/11/2016,356.75
4/12/2016,362.75
4/13/2016,373.5
4/14/2016,374
4/15/2016,378.5
4/18/2016,381
4/19/2016,384.5
4/20/2016,394.75
4/21/2016,384.5
4/22/2016,371.75
4/25/2016,377
4/26/2016,382.25
4/27/2016,380.75
4/28/2016,387
4/29/2016,390.25
5/2/2016,390.25
5/3/2016,378.25
5/4/2016,373.25
5/5/2016,371.75
5/6/2016,376
5/9/2016,367.75
5/10/2016,378.5
5/11/2016,374
5/12/2016,385.25
5/13/2016,382
5/16/2016,394
5/17/2016,397
5/18/2016,399.5
5/19/2016,390
5/20/2016,394.5
5/23/2016,397.75
5/24/2016,397.5
5/25/2016,404.75
5/26/2016,408.25
5/27/2016,412.75
5/31/2016,404.75
6/1/2016,413.75
6/2/2016,415.25
6/3/2016,418.25
6/6/2016,427.25
6/7/2016,427.75
6/8/2016,431.25
6/9/2016,426.5
6/10/2016,423
6/13/2016,430
6/14/2016,436.5
6/15/2016,429
6/16/2016,425.25
6/17/2016,437.75
6/20/2016,421.25
6/21/2016,396.25
6/22/2016,393
6/23/2016,387.25
6/24/2016,384.5
6/27/2016,385.25
6/28/2016,385.25
6/29/2016,372.75
6/30/2016,358.75
7/1/2016,353
7/5/2016,344
7/6/2016,335.75
7/7/2016,335.5
7/8/2016,349.75
7/11/2016,343.75
7/12/2016,349.75
7/13/2016,365.75
7/14/2016,362.25
7/15/2016,352.25
7/18/2016,357
7/19/2016,341.75
7/20/2016,337.5
7/21/2016,334.25
7/22/2016,335
7/25/2016,334.75
7/26/2016,332.5
7/27/2016,335.75
7/28/2016,331.25
7/29/2016,334.5
8/1/2016,325.75
8/2/2016,324.25
8/3/2016,325
8/4/2016,320.75
8/5/2016,324.25
8/8/2016,325.25
8/9/2016,322.25
8/10/2016,322.5
8/11/2016,321
8/12/2016,322.25
8/15/2016,326.5
8/16/2016,327.5
8/17/2016,330.25
8/18/2016,332
8/19/2016,334.25
8/22/2016,333.25
8/23/2016,328.5
8/24/2016,327.5
8/25/2016,323.5
8/26/2016,316.25
8/29/2016,311.75
8/30/2016,304
8/31/2016,301.5
9/1/2016,311
9/2/2016,316.5
9/6/2016,316.75
9/7/2016,321
9/8/2016,327
9/9/2016,330
9/12/2016,329.25
9/13/2016,319.25
9/14/2016,322.25
9/15/2016,330
9/16/2016,337
9/19/2016,337.25
9/20/2016,340.5
9/21/2016,340
9/22/2016,336.75
9/23/2016,336.5
9/26/2016,329
9/27/2016,331.75
9/28/2016,329.25
9/29/2016,329.25
9/30/2016,336.75
10/3/2016,346
10/4/2016,348.25
10/5/2016,347.75
10/6/2016,340.5
10/7/2016,339.75
10/10/2016,343.25
10/11/2016,345.5
10/12/2016,337
10/13/2016,349.5
10/14/2016,354.25
10/17/2016,354
10/18/2016,353.75
10/19/2016,357.5
10/20/2016,351
10/21/2016,352.5
10/24/2016,348.25
10/25/2016,349.25
10/26/2016,354
10/27/2016,357.5
10/28/2016,355
10/31/2016,354.75
11/1/2016,349
11/2/2016,346.25
11/3/2016,348
11/4/2016,348.75
11/7/2016,346.25
11/8/2016,354.25
11/9/2016,340.75
11/10/2016,343.5
11/11/2016,340.25
11/14/2016,337.25
11/15/2016,341.5
11/16/2016,338.5
11/17/2016,342
11/18/2016,345.5
11/21/2016,349.75
11/22/2016,351
11/23/2016,350.75
11/25/2016,349.25
11/28/2016,348.5
11/29/2016,336.75
11/30/2016,336.75
12/1/2016,331.75
12/2/2016,337.5
12/5/2016,349.5
12/6/2016,351
12/7/2016,350.5
12/8/2016,346.5
12/9/2016,352.5
12/12/2016,354.5
12/13/2016,356.25
12/14/2016,351.75
12/15/2016,356.5
12/16/2016,356.25
12/19/2016,353.25
12/20/2016,350.25
12/21/2016,347.25
12/22/2016,347.25
12/23/2016,345.75
12/27/2016,355
12/28/2016,348.25
12/29/2016,349.75
12/30/2016,352
1/3/2017,355.75
1/4/2017,359.75
1/5/2017,361.25
1/6/2017,358
1/9/2017,360
1/10/2017,358.25
1/11/2017,357.25
1/12/2017,358.25
1/13/2017,358.5
1/17/2017,365.5
1/18/2017,365
1/19/2017,366.25
1/20/2017,369.75
1/23/2017,369.5
1/24/2017,363.25
1/25/2017,366.25
1/26/2017,363.75
1/27/2017,362.5
1/30/2017,357.75
1/31/2017,359.75
2/1/2017,368.25
2/2/2017,367.5
2/3/2017,365.25
2/6/2017,363.75
2/7/2017,368.5
2/8/2017,370.75
2/9/2017,369.5
2/10/2017,374.5
2/13/2017,375.5
2/14/2017,374.25
2/15/2017,378.75
2/16/2017,373.5
2/17/2017,368.25
2/21/2017,369.25
2/22/2017,371
2/23/2017,365.5
2/24/2017,364
2/27/2017,360.25
2/28/2017,366.75
3/1/2017,375.75
3/2/2017,372.75
3/3/2017,374.75
3/6/2017,372.75
3/7/2017,369.5
3/8/2017,365.25
3/9/2017,359.75
3/10/2017,358
3/13/2017,354.5
3/14/2017,353.75
3/15/2017,363.5
3/16/2017,366
3/17/2017,367.5
3/20/2017,363.5
3/21/2017,361.25
3/22/2017,358.75
3/23/2017,356.75
3/24/2017,356.25
3/27/2017,355.75
3/28/2017,357.75
3/29/2017,358.5
3/30/2017,357.5
3/31/2017,364.25
4/3/2017,367.75
4/4/2017,363
4/5/2017,364.75
4/6/2017,360.75
4/7/2017,359.5
4/10/2017,367
4/11/2017,366.5
4/12/2017,369
4/13/2017,371
4/17/2017,366.5
4/18/2017,361.75
4/19/2017,361.75
4/20/2017,357.75
4/21/2017,357
4/24/2017,359.25
4/25/2017,365
4/26/2017,359
4/27/2017,362
4/28/2017,358
5/1/2017,369.25
5/2/2017,364
5/3/2017,366.25
5/4/2017,358
5/5/2017,361.75
5/8/2017,356.75
5/9/2017,358.25
5/10/2017,365.25
5/11/2017,360.5
5/12/2017,361.75
5/15/2017,367.75
5/16/2017,367.75
5/17/2017,371.5
5/18/2017,366
5/19/2017,372.5
5/22/2017,375
5/23/2017,369.5
5/24/2017,371.25
5/25/2017,369.25
5/26/2017,374.25
5/30/2017,367
5/31/2017,372
6/1/2017,370.5
6/2/2017,372.75
6/5/2017,373
6/6/2017,377.25
6/7/2017,384.75
6/8/2017,385.75
6/9/2017,387.75
6/12/2017,377.25
6/13/2017,381
6/14/2017,377
6/15/2017,379.5
6/16/2017,384
6/19/2017,375.25
6/20/2017,370
6/21/2017,368.75
6/22/2017,362.75
6/23/2017,357.75
6/26/2017,359
6/27/2017,359.25
6/28/2017,356.75
6/29/2017,359.75
6/30/2017,370.5
7/3/2017,378
7/5/2017,381.75
7/6/2017,380.25
7/7/2017,382.25
7/10/2017,391.75
7/11/2017,392.25
7/12/2017,376.25
7/13/2017,361
7/14/2017,365.25
7/17/2017,375
7/18/2017,377
7/19/2017,382.5
7/20/2017,391
7/21/2017,379.75
7/24/2017,377.25
7/25/2017,368.75
7/26/2017,372.75
7/27/2017,374.25
7/28/2017,374.25
7/31/2017,370.75
8/1/2017,362.5
8/2/2017,365
8/3/2017,363.5
8/4/2017,366.5
8/7/2017,372.25
8/8/2017,369.75
8/9/2017,372.25
8/10/2017,357.25
8/11/2017,360.75
8/14/2017,362.75
8/15/2017,355.25
8/16/2017,352.5
8/17/2017,350.5
8/18/2017,352
8/21/2017,349
8/22/2017,346
8/23/2017,342
8/24/2017,342
8/25/2017,338.75
8/28/2017,336
8/29/2017,333.5
8/30/2017,329.5
8/31/2017,342.25
9/1/2017,340
9/5/2017,344.25
9/6/2017,347
9/7/2017,341.75
9/8/2017,344.25
9/11/2017,345.5
9/12/2017,340
9/13/2017,338.5
9/14/2017,341.75
9/15/2017,354.75
9/18/2017,351.5
9/19/2017,348.25
9/20/2017,350
9/21/2017,350.25
9/22/2017,353.5
9/25/2017,353.75
9/26/2017,352.25
9/27/2017,354
9/28/2017,352.5
9/29/2017,355.25
10/2/2017,351.5
10/3/2017,349.5
10/4/2017,348.25
10/5/2017,349.5
10/6/2017,350
10/9/2017,349.5
10/10/2017,349.25
10/11/2017,346
10/12/2017,349
10/13/2017,352.75
10/16/2017,350.5
10/17/2017,350
10/18/2017,348.5
10/19/2017,349
10/20/2017,344.5
10/23/2017,351.25
10/24/2017,352.75
10/25/2017,351
10/26/2017,350.5
10/27/2017,348.75
10/30/2017,348.75
10/31/2017,345.75
11/1/2017,348.25
11/2/2017,350.5
11/3/2017,348.25
11/6/2017,348
11/7/2017,347.75
11/8/2017,348.25
11/9/2017,341.5
11/10/2017,343.5
11/13/2017,342.25
11/14/2017,337.5
11/15/2017,338.25
11/16/2017,336.5
11/17/2017,343
11/20/2017,345
11/21/2017,345
11/22/2017,345.25
11/24/2017,342.25
11/27/2017,338.75
11/28/2017,336.25
11/29/2017,339
11/30/2017,341.75
12/1/2017,344.75
12/4/2017,339.5
12/5/2017,339.75
12/6/2017,339.25
12/7/2017,338.75
12/8/2017,340
12/11/2017,336.5
12/12/2017,335.75
12/13/2017,336.75
12/14/2017,336.25
12/15/2017,347.5
12/18/2017,347
12/19/2017,347.5
12/20/2017,349.25
12/21/2017,351.25
12/22/2017,352
12/26/2017,352.75
12/27/2017,353.75
12/28/2017,352
12/29/2017,350.75
1/2/2018,353.25
1/3/2018,353
1/4/2018,351
1/5/2018,351.25
1/8/2018,347.25
1/9/2018,349
1/10/2018,349
1/11/2018,348.75
1/12/2018,346.25
1/16/2018,348.25
1/17/2018,353
1/18/2018,351.5
1/19/2018,352.5
1/22/2018,352
1/23/2018,351.25
1/24/2018,356.5
1/25/2018,355.25
1/26/2018,356.5
1/29/2018,358.75
1/30/2018,361.5
1/31/2018,361.5
2/1/2018,361.75
2/2/2018,361.5
2/5/2018,358.75
2/6/2018,363.5
2/7/2018,365.25
2/8/2018,365.75
2/9/2018,362
2/12/2018,367
2/13/2018,366.75
2/14/2018,367.25
2/15/2018,367.75
2/16/2018,367.5
2/20/2018,365.5
2/21/2018,365.75
2/22/2018,366.75
2/23/2018,366.25
2/26/2018,368.5
2/27/2018,370.5
2/28/2018,374.5
3/1/2018,378.75
3/2/2018,377.25
3/5/2018,378.25
3/6/2018,379.75
3/7/2018,379.25
3/8/2018,385.75
3/9/2018,383
3/12/2018,384.25
3/13/2018,385.5
3/14/2018,383.5
3/15/2018,386.75
3/16/2018,382.75
3/19/2018,375
3/20/2018,374.5
3/21/2018,375
3/22/2018,376
3/23/2018,377.25
3/26/2018,374
3/27/2018,374
3/28/2018,373.5
3/29/2018,387.75
